degree,null_rc_coefficient,network_rc_coefficient,normalized_rc_coefficient
85.0,0.6578947368421053,1.0,1.5199999999999998
86.0,0.6601307189542484,1.0,1.5148514851485149
87.0,0.6416666666666667,1.0,1.5584415584415583
88.0,0.6416666666666667,1.0,1.5584415584415583
89.0,0.6571428571428571,1.0,1.5217391304347827
90.0,0.6813186813186813,1.0,1.467741935483871
91.0,0.7051282051282052,1.0,1.418181818181818
92.0,0.6545454545454545,1.0,1.5277777777777777
93.0,0.6545454545454545,1.0,1.5277777777777777
94.0,0.6545454545454545,1.0,1.5277777777777777
95.0,0.6444444444444445,1.0,1.5517241379310345
96.0,0.6444444444444445,1.0,1.5517241379310345
97.0,0.6944444444444444,1.0,1.44
98.0,0.6944444444444444,1.0,1.44
99.0,0.8,1.0,1.25
100.0,0.8,1.0,1.25
101.0,0.8,1.0,1.25
102.0,0.8,1.0,1.25
103.0,0.8,1.0,1.25
104.0,0.8,1.0,1.25
105.0,0.8,1.0,1.25
106.0,0.6666666666666666,1.0,1.5
107.0,0.6666666666666666,1.0,1.5
108.0,0.6666666666666666,1.0,1.5
109.0,0.6666666666666666,1.0,1.5
0.0,0.04378731043743523,0.04378731043743523,1.0
1.0,0.05222669578870731,0.05224423918668807,1.000335908632852
2.0,0.05910855629457971,0.059158716305012994,1.0008486082824168
3.0,0.06605296056370041,0.06630298897602001,1.0037852718513423
4.0,0.07182957393483709,0.07233082706766918,1.0069783670621075
5.0,0.08215506068104159,0.08305349357841404,1.0109358192900681
6.0,0.09038060220610156,0.09180496207227798,1.0157595748579806
7.0,0.09649170128212044,0.09818201434967902,1.0175177040626164
8.0,0.10297805642633229,0.10523119122257053,1.0218797564687976
9.0,0.10957825040982734,0.11260139234847033,1.027588886730134
10.0,0.1215311004784689,0.12594773647405227,1.0363416111447608
11.0,0.1333780535524624,0.13947118340879872,1.0456831517183571
12.0,0.13840259357500737,0.14550545240200413,1.051320272572402
13.0,0.15267149610583955,0.16280651634186988,1.0663844954332813
14.0,0.1586007933645871,0.1710421925712225,1.078444747612551
15.0,0.16577788082541153,0.1810031687147384,1.091841491841492
16.0,0.1776485788113695,0.1962532299741602,1.1047272727272728
17.0,0.1905244856563315,0.2140442383850092,1.123447401774398
18.0,0.19684279985787523,0.22288208720369523,1.132284682826199
19.0,0.21088861076345433,0.24428262600978495,1.1583490693282976
20.0,0.21905166656547873,0.257057859267804,1.1735033259423502
21.0,0.2310809912962594,0.2769251212544017,1.198389879240943
22.0,0.23887010425471963,0.287897999436461,1.2052491890297847
23.0,0.24233460789264843,0.2937738979871582,1.2122655552247692
24.0,0.24704474038605417,0.30181056411791113,1.2216838279830406
25.0,0.2513198757763975,0.31149068322981366,1.2394192153228296
26.0,0.2611646418098031,0.3252618349392543,1.2454282964388836
27.0,0.26935123042505593,0.3371812080536913,1.251827242524917
28.0,0.2713586069290767,0.33983312171231633,1.2523395721925135
29.0,0.2897508080492128,0.37097278698780106,1.2803166606693055
30.0,0.3048737522019965,0.3989430416911333,1.3085516178736518
31.0,0.3130858642669666,0.4161979752530934,1.3293413173652695
32.0,0.32280421164867384,0.4380914300946288,1.3571428571428572
33.0,0.3278236914600551,0.4465564738292011,1.3621848739495799
34.0,0.33928035982008997,0.468215892053973,1.3800265134776843
35.0,0.3445117217823319,0.4775655954044403,1.3862100045065346
36.0,0.3521703521703522,0.4935298935298935,1.401395348837209
37.0,0.3521703521703522,0.4935298935298935,1.401395348837209
38.0,0.3549624687239366,0.49858215179316095,1.4046052631578947
39.0,0.35762827047230716,0.5011892626571526,1.4014251781472684
40.0,0.3696788648244959,0.5268857356235997,1.4252525252525252
41.0,0.3796039603960396,0.5376237623762377,1.4162754303599374
42.0,0.38202020202020204,0.5424242424242425,1.4198836594394502
43.0,0.38969298245614037,0.5635964912280702,1.4462577377602701
44.0,0.40073260073260075,0.5958485958485958,1.4868982327848872
45.0,0.40073260073260075,0.5958485958485958,1.4868982327848872
46.0,0.4111807732497388,0.6183385579937304,1.5038119440914866
47.0,0.41512964448008555,0.6287089013632718,1.5144880875724405
48.0,0.42296918767507,0.6403361344537815,1.5139072847682118
49.0,0.43480879253236976,0.6591388136103583,1.515927977839335
50.0,0.43919753086419755,0.6651234567901234,1.5144061841180603
51.0,0.44050632911392407,0.6712025316455696,1.5237068965517242
52.0,0.4473684210526316,0.6872863978127136,1.5362872421695952
53.0,0.4498245614035088,0.6950877192982456,1.5452418096723868
54.0,0.4498245614035088,0.6950877192982456,1.5452418096723868
55.0,0.4547184170471842,0.7184170471841704,1.5799163179916316
56.0,0.47444595205789236,0.7548620533695161,1.5910390848427074
57.0,0.47444595205789236,0.7548620533695161,1.5910390848427074
58.0,0.47884615384615387,0.7682692307692308,1.604417670682731
59.0,0.48115079365079366,0.7767857142857143,1.6144329896907217
60.0,0.4864311315924219,0.774705581157194,1.5926315789473684
61.0,0.4864311315924219,0.774705581157194,1.5926315789473684
62.0,0.4865150713907985,0.787414066631412,1.6184782608695654
63.0,0.4901639344262295,0.7928961748633879,1.6176142697881828
64.0,0.4901639344262295,0.7928961748633879,1.6176142697881828
65.0,0.5056390977443609,0.8226817042606517,1.627013630731103
66.0,0.5138047138047138,0.826936026936027,1.6094364351245085
67.0,0.5314285714285715,0.8661224489795918,1.6298003072196618
68.0,0.5410628019323671,0.8898550724637682,1.6446428571428573
69.0,0.5410628019323671,0.8898550724637682,1.6446428571428573
70.0,0.5454545454545454,0.9016913319238901,1.6531007751937985
71.0,0.5454545454545454,0.9016913319238901,1.6531007751937985
72.0,0.5454545454545454,0.9016913319238901,1.6531007751937985
73.0,0.5615384615384615,0.908974358974359,1.6187214611872145
74.0,0.5705705705705706,0.9354354354354354,1.6394736842105262
75.0,0.5915966386554622,0.9428571428571428,1.59375
76.0,0.5953654188948306,0.946524064171123,1.5898203592814373
77.0,0.6028225806451613,0.9536290322580645,1.5819397993311037
78.0,0.6068965517241379,0.9655172413793104,1.590909090909091
79.0,0.6058201058201058,0.9814814814814815,1.6200873362445416
80.0,0.6092307692307692,0.9784615384615385,1.6060606060606062
81.0,0.6166666666666667,0.9766666666666667,1.5837837837837838
82.0,0.6086956521739131,0.9927536231884058,1.6309523809523807
83.0,0.6095238095238096,1.0,1.6406249999999998
84.0,0.6368421052631579,1.0,1.5702479338842976
85.0,0.6368421052631579,1.0,1.5702479338842976
86.0,0.6405228758169934,1.0,1.5612244897959184
87.0,0.6083333333333333,1.0,1.6438356164383563
88.0,0.6083333333333333,1.0,1.6438356164383563
89.0,0.6,1.0,1.6666666666666667
90.0,0.6043956043956044,1.0,1.6545454545454545
91.0,0.5897435897435898,1.0,1.6956521739130435
92.0,0.5818181818181818,1.0,1.71875
93.0,0.5818181818181818,1.0,1.71875
94.0,0.5818181818181818,1.0,1.71875
95.0,0.6,1.0,1.6666666666666667
96.0,0.6,1.0,1.6666666666666667
97.0,0.6111111111111112,1.0,1.6363636363636362
98.0,0.6111111111111112,1.0,1.6363636363636362
99.0,0.4666666666666667,1.0,2.142857142857143
100.0,0.4666666666666667,1.0,2.142857142857143
101.0,0.4666666666666667,1.0,2.142857142857143
102.0,0.4666666666666667,1.0,2.142857142857143
103.0,0.4666666666666667,1.0,2.142857142857143
104.0,0.4666666666666667,1.0,2.142857142857143
105.0,0.4666666666666667,1.0,2.142857142857143
106.0,0.3333333333333333,1.0,3.0
107.0,0.3333333333333333,1.0,3.0
108.0,0.3333333333333333,1.0,3.0
109.0,0.3333333333333333,1.0,3.0
0.0,0.04378731043743523,0.04378731043743523,1.0
1.0,0.05222669578870731,0.05224423918668807,1.000335908632852
2.0,0.05910855629457971,0.059158716305012994,1.0008486082824168
3.0,0.06606432549153313,0.06630298897602001,1.0036125924651644
4.0,0.0718421052631579,0.07233082706766918,1.0068027210884354
5.0,0.08230234476257806,0.08305349357841404,1.009126700071582
6.0,0.09052966312232932,0.09180496207227798,1.0140870837907061
7.0,0.09659959360558162,0.09818201434967902,1.0163812360387194
8.0,0.10315438871473354,0.10523119122257053,1.0201329534662869
9.0,0.10968469906963871,0.11260139234847033,1.0265916149068324
10.0,0.12155563734511103,0.12594773647405227,1.0361324182478806
11.0,0.1332942031415954,0.13947118340879872,1.0463409519815474
12.0,0.13828470380194519,0.14550545240200413,1.052216538789429
13.0,0.15233139475563717,0.16280651634186988,1.0687653494083502
14.0,0.1584204832311576,0.1710421925712225,1.0796722057819257
15.0,0.1654687379241054,0.1810031687147384,1.093881363848669
16.0,0.17734711455641688,0.1962532299741602,1.1066051481301602
17.0,0.19023471457548535,0.2140442383850092,1.1251586697131253
18.0,0.19587838180803005,0.22288208720369523,1.137859549105986
19.0,0.20986460348162475,0.24428262600978495,1.1640010843046897
20.0,0.21783741120757696,0.257057859267804,1.1800445930880712
21.0,0.22988505747126436,0.2769251212544017,1.2046242774566476
22.0,0.2375316990701606,0.287897999436461,1.2120403321470938
23.0,0.24089171055479403,0.2937738979871582,1.2195268044324648
24.0,0.24637139009426903,0.30181056411791113,1.2250227755845735
25.0,0.25100931677018634,0.31149068322981366,1.24095267553356
26.0,0.26066191872643485,0.3252618349392543,1.2478302796528449
27.0,0.26854586129753916,0.3371812080536913,1.255581472842386
28.0,0.2701795755487031,0.33983312171231633,1.2578046324269887
29.0,0.2889166927327703,0.37097278698780106,1.2840129916997474
30.0,0.30628302994715206,0.3989430416911333,1.3025306748466259
31.0,0.3160854893138358,0.4161979752530934,1.3167259786476868
32.0,0.32573637211781953,0.4380914300946288,1.3449263502454991
33.0,0.33112947658402203,0.4465564738292011,1.3485856905158071
34.0,0.343928035982009,0.468215892053973,1.361377506538797
35.0,0.3493246390312063,0.4775655954044403,1.3671111111111112
36.0,0.3574119574119574,0.4935298935298935,1.3808432630614116
37.0,0.3574119574119574,0.4935298935298935,1.3808432630614116
38.0,0.3603002502085071,0.49858215179316095,1.3837962962962962
39.0,0.3623853211009174,0.5011892626571526,1.3830285982184718
40.0,0.37658700522778193,0.5268857356235997,1.3991075855230541
41.0,0.38534653465346536,0.5376237623762377,1.395169578622816
42.0,0.38707070707070707,0.5424242424242425,1.401356993736952
43.0,0.3960526315789474,0.5635964912280702,1.4230343300110742
44.0,0.41074481074481073,0.5958485958485958,1.450653983353151
45.0,0.41074481074481073,0.5958485958485958,1.450653983353151
46.0,0.4203239289446186,0.6183385579937304,1.4711000621504038
47.0,0.4223469660518578,0.6287089013632718,1.4886075949367088
48.0,0.42745098039215684,0.6403361344537815,1.4980340760157274
49.0,0.4369165913881361,0.6591388136103583,1.5086147484493453
50.0,0.44012345679012344,0.6651234567901234,1.5112201963534362
51.0,0.44240506329113927,0.6712025316455696,1.5171673819742488
52.0,0.4470266575529733,0.6872863978127136,1.5374617737003058
53.0,0.45017543859649123,0.6950877192982456,1.544037412314887
54.0,0.45017543859649123,0.6950877192982456,1.544037412314887
55.0,0.454337899543379,0.7184170471841704,1.5812395309882745
56.0,0.4690185436454093,0.7548620533695161,1.6094503375120541
57.0,0.4690185436454093,0.7548620533695161,1.6094503375120541
58.0,0.47307692307692306,0.7682692307692308,1.6239837398373986
59.0,0.4742063492063492,0.7767857142857143,1.6380753138075315
60.0,0.4787506400409626,0.774705581157194,1.6181818181818182
61.0,0.4787506400409626,0.774705581157194,1.6181818181818182
62.0,0.48281332628239026,0.787414066631412,1.6308871851040527
63.0,0.4852459016393443,0.7928961748633879,1.634009009009009
64.0,0.4852459016393443,0.7928961748633879,1.634009009009009
65.0,0.5050125313283208,0.8226817042606517,1.6290322580645162
66.0,0.5138047138047138,0.826936026936027,1.6094364351245085
67.0,0.5191836734693878,0.8661224489795918,1.6682389937106916
68.0,0.5333333333333333,0.8898550724637682,1.6684782608695654
69.0,0.5333333333333333,0.8898550724637682,1.6684782608695654
70.0,0.5380549682875264,0.9016913319238901,1.6758349705304518
71.0,0.5380549682875264,0.9016913319238901,1.6758349705304518
72.0,0.5380549682875264,0.9016913319238901,1.6758349705304518
73.0,0.5371794871794872,0.908974358974359,1.6921241050119333
74.0,0.5345345345345346,0.9354354354354354,1.7499999999999998
75.0,0.5394957983193277,0.9428571428571428,1.7476635514018692
76.0,0.5436720142602496,0.946524064171123,1.740983606557377
77.0,0.5504032258064516,0.9536290322580645,1.7326007326007324
78.0,0.5540229885057472,0.9655172413793104,1.7427385892116183
79.0,0.5529100529100529,0.9814814814814815,1.7751196172248804
80.0,0.56,0.9784615384615385,1.747252747252747
81.0,0.56,0.9766666666666667,1.7440476190476188
82.0,0.5688405797101449,0.9927536231884058,1.7452229299363058
83.0,0.580952380952381,1.0,1.721311475409836
84.0,0.5789473684210527,1.0,1.7272727272727273
85.0,0.5789473684210527,1.0,1.7272727272727273
86.0,0.5686274509803921,1.0,1.7586206896551724
87.0,0.6166666666666667,1.0,1.6216216216216215
88.0,0.6166666666666667,1.0,1.6216216216216215
89.0,0.6190476190476191,1.0,1.6153846153846154
90.0,0.6153846153846154,1.0,1.625
91.0,0.6025641025641025,1.0,1.6595744680851066
92.0,0.6,1.0,1.6666666666666667
93.0,0.6,1.0,1.6666666666666667
94.0,0.6,1.0,1.6666666666666667
95.0,0.6,1.0,1.6666666666666667
96.0,0.6,1.0,1.6666666666666667
97.0,0.5833333333333334,1.0,1.7142857142857142
98.0,0.5833333333333334,1.0,1.7142857142857142
99.0,0.5333333333333333,1.0,1.875
100.0,0.5333333333333333,1.0,1.875
101.0,0.5333333333333333,1.0,1.875
102.0,0.5333333333333333,1.0,1.875
103.0,0.5333333333333333,1.0,1.875
104.0,0.5333333333333333,1.0,1.875
105.0,0.5333333333333333,1.0,1.875
106.0,0.6666666666666666,1.0,1.5
107.0,0.6666666666666666,1.0,1.5
108.0,0.6666666666666666,1.0,1.5
109.0,0.6666666666666666,1.0,1.5
0.0,0.04378731043743523,0.04378731043743523,1.0
1.0,0.05222669578870731,0.05224423918668807,1.000335908632852
2.0,0.059118588296666365,0.059158716305012994,1.000678771423723
3.0,0.06606432549153313,0.06630298897602001,1.0036125924651644
4.0,0.0718546365914787,0.07233082706766918,1.0066271363794908
5.0,0.08218451749734888,0.08305349357841404,1.010573476702509
6.0,0.09039716453012686,0.09180496207227798,1.0155734701355807
7.0,0.09645573717430005,0.09818201434967902,1.0178970917225951
8.0,0.10303683385579937,0.10523119122257053,1.0212968244913483
9.0,0.10953567094590279,0.11260139234847033,1.0279883381924197
10.0,0.12148202674518464,0.12594773647405227,1.0367602504544537
11.0,0.1333780535524624,0.13947118340879872,1.0456831517183571
12.0,0.1385499557913351,0.14550545240200413,1.0502020846628377
13.0,0.15284154678094072,0.16280651634186988,1.0651980418335558
14.0,0.15892535160476018,0.1710421925712225,1.0762423417290674
15.0,0.16616430945204422,0.1810031687147384,1.0893023255813954
16.0,0.17816537467700258,0.1962532299741602,1.101522842639594
17.0,0.19153868443929295,0.2140442383850092,1.1174987392839133
18.0,0.1970965940815187,0.22288208720369523,1.1308266804017513
19.0,0.2109455000568893,0.24428262600978495,1.158036677454153
20.0,0.21929451763705907,0.257057859267804,1.172203765227021
21.0,0.23081522822403827,0.2769251212544017,1.199769717904433
22.0,0.23894054663285433,0.287897999436461,1.2048938679245285
23.0,0.24226246302575571,0.2937738979871582,1.2126265634306135
24.0,0.24674547358970522,0.30181056411791113,1.2231655548817466
25.0,0.2516304347826087,0.31149068322981366,1.23788954026535
26.0,0.26141600335148724,0.3252618349392543,1.2442307692307693
27.0,0.27042505592841165,0.3371812080536913,1.2468563864990072
28.0,0.27181208053691275,0.33983312171231633,1.2502502502502502
29.0,0.29194036075487434,0.37097278698780106,1.270714285714286
30.0,0.3082795067527892,0.3989430416911333,1.2940952380952382
31.0,0.3173353330833646,0.4161979752530934,1.311539976368649
32.0,0.32666933226709316,0.4380914300946288,1.3410852713178294
33.0,0.33209366391184575,0.4465564738292011,1.344670261302364
34.0,0.34437781109445276,0.468215892053973,1.3595994775794515
35.0,0.35056668219220616,0.4775655954044403,1.3622674933569532
36.0,0.35823095823095824,0.4935298935298935,1.3776863283036123
37.0,0.35823095823095824,0.4935298935298935,1.3776863283036123
38.0,0.3613010842368641,0.49858215179316095,1.3799630655586332
39.0,0.36459395174991505,0.5011892626571526,1.3746505125815471
40.0,0.37696041822255416,0.5268857356235997,1.3977216443784053
41.0,0.38514851485148516,0.5376237623762377,1.3958868894601544
42.0,0.38707070707070707,0.5424242424242425,1.401356993736952
43.0,0.3969298245614035,0.5635964912280702,1.419889502762431
44.0,0.41098901098901097,0.5958485958485958,1.4497920380273321
45.0,0.41098901098901097,0.5958485958485958,1.4497920380273321
46.0,0.41980146290491116,0.6183385579937304,1.4729309271935282
47.0,0.42181234963913394,0.6287089013632718,1.4904942965779466
48.0,0.4291316526610644,0.6403361344537815,1.4921671018276763
49.0,0.43842216199939776,0.6591388136103583,1.503434065934066
50.0,0.4404320987654321,0.6651234567901234,1.5101611772950245
51.0,0.44208860759493673,0.6712025316455696,1.5182534001431638
52.0,0.4535201640464798,0.6872863978127136,1.5154483798040694
53.0,0.4557894736842105,0.6950877192982456,1.525019245573518
54.0,0.4557894736842105,0.6950877192982456,1.525019245573518
55.0,0.4649923896499239,0.7184170471841704,1.5450081833060556
56.0,0.4789687924016282,0.7548620533695161,1.5760151085930123
57.0,0.4789687924016282,0.7548620533695161,1.5760151085930123
58.0,0.48509615384615384,0.7682692307692308,1.5837462834489595
59.0,0.4885912698412698,0.7767857142857143,1.5898477157360407
60.0,0.4935995903737839,0.774705581157194,1.5695020746887967
61.0,0.4935995903737839,0.774705581157194,1.5695020746887967
62.0,0.49814912744579587,0.787414066631412,1.58067940552017
63.0,0.5005464480874317,0.7928961748633879,1.584061135371179
64.0,0.5005464480874317,0.7928961748633879,1.584061135371179
65.0,0.5156641604010025,0.8226817042606517,1.595382746051033
66.0,0.5232323232323233,0.826936026936027,1.5804375804375803
67.0,0.5306122448979592,0.8661224489795918,1.632307692307692
