degree,null_rc_coefficient,network_rc_coefficient,normalized_rc_coefficient
69.0,1.0,0.0,0.0
70.0,1.0,0.0,0.0
0.0,0.044982232018352754,0.044982232018352754,1.0
1.0,0.05024909953882923,0.05025751506378968,1.0001674761346508
2.0,0.05625481633701516,0.05634044010617347,1.0015220700152205
3.0,0.05969739491184187,0.059809244910825045,1.0018736160790325
4.0,0.06330740910180163,0.06353615232119905,1.0036132140399174
5.0,0.06738522297186111,0.06771433272996544,1.0048840048840049
6.0,0.07202403784682265,0.07258662575118272,1.0078111130836145
7.0,0.07547323759791123,0.07620757180156658,1.0097297297297296
8.0,0.08006362672322376,0.08103570166136444,1.0121412803532008
9.0,0.08496983082857189,0.08610617627758839,1.013373516669806
10.0,0.08732155053222501,0.08865419533241159,1.0152613506295307
11.0,0.0889712061189141,0.09054895302773061,1.0177332305319968
