degree,null_rc_coefficient,network_rc_coefficient,normalized_rc_coefficient
97.0,0.7333333333333333,1.0,1.3636363636363638
98.0,0.7333333333333333,1.0,1.3636363636363638
99.0,0.6666666666666666,1.0,1.5
100.0,1.0,1.0,1.0
101.0,1.0,1.0,1.0
102.0,1.0,1.0,1.0
0.0,0.047523623201032844,0.047523623201032844,1.0
1.0,0.05413963616567618,0.05414870934083382,1.0001675884028824
2.0,0.06090496804782519,0.061028653885796744,1.0020308004738534
3.0,0.0661689854088904,0.06638389322474833,1.0032478632478632
4.0,0.07166164191511272,0.07202143893996353,1.0050207756232687
5.0,0.07704274891774891,0.07754329004329004,1.0064969271290607
6.0,0.08114964397935945,0.081682954250627,1.0065719360568384
7.0,0.08846252897244399,0.08937998969868659,1.0103711790393013
8.0,0.09279552743050197,0.09403028588088011,1.0133062280539642
9.0,0.09959414818310523,0.10134969325153374,1.0176269901440487
10.0,0.10500396817321585,0.10722207525284386,1.0211240310077518
11.0,0.11608529868662618,0.12020430259379561,1.0354825628548256
