degree,null_rc_coefficient,network_rc_coefficient,normalized_rc_coefficient
55.0,0.34980392156862744,0.6580392156862745,1.8811659192825114
56.0,0.3546099290780142,0.6480496453900709,1.8275
57.0,0.36135265700483093,0.6995169082125604,1.9358288770053476
58.0,0.3704994192799071,0.7049941927990708,1.9028213166144199
59.0,0.38191632928475033,0.7125506072874493,1.8657243816254416
60.0,0.4,0.7761904761904762,1.9404761904761905
61.0,0.39572192513368987,0.8003565062388592,2.0225225225225225
62.0,0.3951612903225806,0.8205645161290323,2.076530612244898
63.0,0.3978494623655914,0.8193548387096774,2.0594594594594597
64.0,0.3835978835978836,0.8042328042328042,2.096551724137931
65.0,0.43722943722943725,0.8311688311688312,1.9009900990099011
66.0,0.44761904761904764,0.8380952380952381,1.872340425531915
67.0,0.4678362573099415,0.8362573099415205,1.7875
68.0,0.45098039215686275,0.8235294117647058,1.826086956521739
69.0,0.4485294117647059,0.8088235294117647,1.8032786885245902
70.0,0.47619047619047616,0.8095238095238095,1.7000000000000002
71.0,0.5054945054945055,0.8021978021978022,1.5869565217391306
72.0,0.48484848484848486,0.8939393939393939,1.84375
73.0,0.5777777777777777,1.0,1.7307692307692308
74.0,0.5555555555555556,1.0,1.7999999999999998
75.0,0.5555555555555556,1.0,1.7999999999999998
76.0,0.6071428571428571,1.0,1.647058823529412
77.0,0.7,1.0,1.4285714285714286
78.0,0.7,1.0,1.4285714285714286
79.0,0.7,1.0,1.4285714285714286
80.0,0.6666666666666666,1.0,1.5
81.0,0.6666666666666666,1.0,1.5
0.0,0.04677596650840798,0.04677596650840798,1.0
1.0,0.0530135465245392,0.05304019542527204,1.0005026809651474
2.0,0.05693116818303966,0.05698875196744597,1.0010114632501685
3.0,0.060161588511077294,0.06026373042705535,1.0016977928692699
4.0,0.06485570275212989,0.06507872786475757,1.00343878954608
5.0,0.07200992367378455,0.07240231383618344,1.0054491123220248
6.0,0.07719298245614035,0.07781461527835336,1.0080529706513957
7.0,0.08356162287078557,0.08449518678930534,1.0111721611721614
8.0,0.08789193614408514,0.08903806794924274,1.0130402384500745
9.0,0.09323027718550106,0.09481165600568586,1.0169620735658473
10.0,0.10029376392421285,0.10269907927682814,1.0239827010025555
11.0,0.10426975675957824,0.1071719386157219,1.0278334000800962
12.0,0.11197789696083212,0.11594808571892921,1.035455110926809
13.0,0.11718011247698204,0.12210720151296471,1.042047143767254
14.0,0.12150197628458498,0.12714097496706192,1.0464107568857082
15.0,0.12887121585928657,0.13633065335384437,1.0578828828828828
16.0,0.13348772579898102,0.1419484329164737,1.063381910710155
17.0,0.1418675628407805,0.15208669112856213,1.072032874063331
18.0,0.14784667751960928,0.16079621133639188,1.0875875875875876
19.0,0.15299901671583088,0.167905604719764,1.0974293059125964
20.0,0.1603359173126615,0.17730404823428078,1.105828632822992
21.0,0.16402617919205598,0.1819905213270142,1.1095211887727021
22.0,0.1700473292765382,0.18946199169322903,1.1141721101959672
23.0,0.17405207857469163,0.19613217603167352,1.1268591426071741
24.0,0.1792422279792746,0.20428540587219343,1.1397169527250828
25.0,0.18358174991466605,0.20901126408010012,1.1385187480632166
26.0,0.18613396004700353,0.21233842538190364,1.1407828282828283
27.0,0.19240779534057004,0.21938678346981527,1.140217749917519
28.0,0.1969350719182686,0.22503024600080657,1.1426621160409556
29.0,0.19958231813435434,0.22923773059519667,1.1485873735612138
30.0,0.20299379335523915,0.23446513326031398,1.1550359712230216
31.0,0.20657925005751093,0.23878536922015184,1.155902004454343
32.0,0.21125265392781317,0.2460395231095868,1.1646695013529182
33.0,0.2142432730668025,0.25065783889313303,1.1699683042789224
34.0,0.21888143176733782,0.25512304250559287,1.1655764513491416
35.0,0.22574608490101447,0.26632522407170295,1.1797556719022688
36.0,0.23114355231143552,0.2732465883846398,1.1821510297482838
37.0,0.2356637863315004,0.28111323083828976,1.1928571428571428
38.0,0.24671453732556564,0.30131418506977375,1.2213069741900056
39.0,0.25522501906941264,0.3151792524790236,1.2349073520621638
40.0,0.260884070058382,0.3292743953294412,1.262148337595908
41.0,0.2681318681318681,0.3468864468864469,1.2937158469945356
42.0,0.2767676767676768,0.3595959595959596,1.2992700729927007
43.0,0.27856529209621994,0.3696305841924399,1.3269082498072475
44.0,0.284603065660032,0.37886067261496226,1.3311897106109325
45.0,0.2941483803552769,0.40177638453500525,1.3658969804618117
46.0,0.3014986776373788,0.42227446370849253,1.4005847953216375
47.0,0.31002331002331,0.45288045288045287,1.4607948442534908
48.0,0.31203007518796994,0.4613807245386193,1.4786418400876231
49.0,0.3200152207001522,0.4942922374429224,1.544589774078478
50.0,0.3269394714407502,0.5059676044330775,1.5475880052151239
51.0,0.3301673450927182,0.5205789235639982,1.5767123287671232
52.0,0.33538146441372246,0.5550435227854583,1.6549618320610688
53.0,0.3418079096045198,0.5892655367231638,1.7239669421487602
54.0,0.35324675324675325,0.6324675324675325,1.7904411764705883
55.0,0.37019607843137253,0.6580392156862745,1.7775423728813562
56.0,0.3820921985815603,0.6480496453900709,1.6960556844547563
57.0,0.3884057971014493,0.6995169082125604,1.800995024875622
58.0,0.3879210220673635,0.7049941927990708,1.8173652694610778
59.0,0.3940620782726046,0.7125506072874493,1.8082191780821917
60.0,0.40476190476190477,0.7761904761904762,1.9176470588235295
61.0,0.41354723707664887,0.8003565062388592,1.9353448275862069
62.0,0.4213709677419355,0.8205645161290323,1.9473684210526314
63.0,0.41935483870967744,0.8193548387096774,1.9538461538461538
64.0,0.42328042328042326,0.8042328042328042,1.9
65.0,0.45454545454545453,0.8311688311688312,1.8285714285714287
66.0,0.46190476190476193,0.8380952380952381,1.8144329896907216
67.0,0.4619883040935672,0.8362573099415205,1.8101265822784811
68.0,0.46405228758169936,0.8235294117647058,1.7746478873239435
69.0,0.4632352941176471,0.8088235294117647,1.746031746031746
70.0,0.4666666666666667,0.8095238095238095,1.7346938775510203
71.0,0.42857142857142855,0.8021978021978022,1.871794871794872
72.0,0.4090909090909091,0.8939393939393939,2.185185185185185
73.0,0.4444444444444444,1.0,2.25
74.0,0.4444444444444444,1.0,2.25
75.0,0.4444444444444444,1.0,2.25
76.0,0.4642857142857143,1.0,2.1538461538461537
77.0,0.4,1.0,2.5
78.0,0.4,1.0,2.5
79.0,0.4,1.0,2.5
80.0,0.5,1.0,2.0
81.0,0.5,1.0,2.0
0.0,0.04677596650840798,0.04677596650840798,1.0
1.0,0.0530135465245392,0.05304019542527204,1.0005026809651474
2.0,0.05693116818303966,0.05698875196744597,1.0010114632501685
3.0,0.060161588511077294,0.06026373042705535,1.0016977928692699
4.0,0.06484455149649851,0.06507872786475757,1.0036113499570076
5.0,0.07199726592661038,0.07240231383618344,1.0056258790436006
6.0,0.07723442464428788,0.07781461527835336,1.0075120729744231
7.0,0.08362284017691801,0.08449518678930534,1.0104319180087848
8.0,0.08795742939009414,0.08903806794924274,1.0122859270290396
9.0,0.09330135039090263,0.09481165600568586,1.0161873928775471
10.0,0.10027404822460124,0.10269907927682814,1.0241840346047977
11.0,0.10437415179037478,0.1071719386157219,1.0268053610722145
12.0,0.11202433191706716,0.11594808571892921,1.0350259067357515
13.0,0.11720499676504255,0.12210720151296471,1.0418259023354566
14.0,0.12142292490118577,0.12714097496706192,1.0470920138888888
15.0,0.1288421908106696,0.13633065335384437,1.0581211984681234
16.0,0.13364211826462868,0.1419484329164737,1.0621534195933457
17.0,0.14162751620314804,0.15208669112856213,1.0738498789346247
18.0,0.1479206748557052,0.16079621133639188,1.0870435217608803
19.0,0.15288102261553588,0.167905604719764,1.0982763056341653
20.0,0.16046511627906976,0.17730404823428078,1.1049382716049383
21.0,0.16425186188219362,0.1819905213270142,1.1079967023907666
22.0,0.16995073891625614,0.18946199169322903,1.114805342426826
23.0,0.17389980204050556,0.19613217603167352,1.12784588441331
24.0,0.17837867012089811,0.20428540587219343,1.145234493192133
25.0,0.18267152121970645,0.20901126408010012,1.1441918405481157
26.0,0.18501762632197416,0.21233842538190364,1.1476659256906954
27.0,0.19145559575953786,0.21938678346981527,1.1458885941644563
28.0,0.1968678585831429,0.22503024600080657,1.1430522362581086
29.0,0.19916463626870867,0.22923773059519667,1.1509961551904928
30.0,0.20335889010587807,0.23446513326031398,1.1529622980251346
31.0,0.2070393374741201,0.23878536922015184,1.1533333333333333
32.0,0.21190592846643802,0.2460395231095868,1.1610789980732177
33.0,0.21483745013156777,0.25065783889313303,1.1667325167917821
34.0,0.21834451901565996,0.25512304250559287,1.1684426229508198
35.0,0.2249581404510982,0.26632522407170295,1.1838879159369529
36.0,0.2297683275150746,0.2732465883846398,1.1892265193370164
37.0,0.23409269442262373,0.28111323083828976,1.200862895493768
38.0,0.24644357133179787,0.30131418506977375,1.2226498075865861
39.0,0.2555301296720061,0.3151792524790236,1.2334328358208955
40.0,0.2618849040867389,0.3292743953294412,1.2573248407643314
41.0,0.2675824175824176,0.3468864468864469,1.29637234770705
42.0,0.27494949494949494,0.3595959595959596,1.3078618662747978
43.0,0.2800687285223368,0.3696305841924399,1.3197852760736197
44.0,0.2848318462594372,0.37886067261496226,1.3301204819277108
45.0,0.29231974921630094,0.40177638453500525,1.3744414655942807
46.0,0.2994416691154863,0.42227446370849253,1.4102060843964674
47.0,0.307026307026307,0.45288045288045287,1.475054229934924
48.0,0.3079289131920711,0.4613807245386193,1.4983351831298557
49.0,0.3154490106544901,0.4942922374429224,1.5669481302774428
50.0,0.3226768968456948,0.5059676044330775,1.5680317040951122
51.0,0.32383536861148804,0.5205789235639982,1.6075418994413406
52.0,0.33128520225294417,0.5550435227854583,1.6754250386398766
53.0,0.3384180790960452,0.5892655367231638,1.7412353923205341
54.0,0.34935064935064936,0.6324675324675325,1.8104089219330857
55.0,0.3545098039215686,0.6580392156862745,1.856194690265487
56.0,0.3617021276595745,0.6480496453900709,1.7916666666666665
57.0,0.3710144927536232,0.6995169082125604,1.8854166666666667
58.0,0.38095238095238093,0.7049941927990708,1.850609756097561
59.0,0.3873144399460189,0.7125506072874493,1.8397212543554007
60.0,0.40634920634920635,0.7761904761904762,1.91015625
61.0,0.40463458110516937,0.8003565062388592,1.9779735682819384
62.0,0.4112903225806452,0.8205645161290323,1.995098039215686
63.0,0.41935483870967744,0.8193548387096774,1.9538461538461538
64.0,0.42857142857142855,0.8042328042328042,1.876543209876543
65.0,0.45454545454545453,0.8311688311688312,1.8285714285714287
66.0,0.46190476190476193,0.8380952380952381,1.8144329896907216
67.0,0.47953216374269003,0.8362573099415205,1.7439024390243905
68.0,0.477124183006536,0.8235294117647058,1.7260273972602738
69.0,0.49264705882352944,0.8088235294117647,1.6417910447761193
70.0,0.5333333333333333,0.8095238095238095,1.5178571428571428
71.0,0.5054945054945055,0.8021978021978022,1.5869565217391306
72.0,0.45454545454545453,0.8939393939393939,1.9666666666666668
73.0,0.4222222222222222,1.0,2.3684210526315788
74.0,0.4166666666666667,1.0,2.4
75.0,0.4166666666666667,1.0,2.4
76.0,0.39285714285714285,1.0,2.5454545454545454
77.0,0.4,1.0,2.5
78.0,0.4,1.0,2.5
79.0,0.4,1.0,2.5
80.0,0.3333333333333333,1.0,3.0
81.0,0.3333333333333333,1.0,3.0
0.0,0.04677596650840798,0.04677596650840798,1.0
1.0,0.0530135465245392,0.05304019542527204,1.0005026809651474
2.0,0.05693116818303966,0.05698875196744597,1.0010114632501685
3.0,0.060161588511077294,0.06026373042705535,1.0016977928692699
4.0,0.06484455149649851,0.06507872786475757,1.0036113499570076
5.0,0.07197195043226207,0.07240231383618344,1.0059795990151248
6.0,0.07716535433070866,0.07781461527835336,1.0084138918725385
7.0,0.08353101421771934,0.08449518678930534,1.0115426896299011
8.0,0.08782644289807613,0.08903806794924274,1.0137956748695005
9.0,0.09328358208955224,0.09481165600568586,1.0163809523809524
10.0,0.10035291102304765,0.10269907927682814,1.0233791748526524
11.0,0.10435327278421547,0.1071719386157219,1.0270108043217288
12.0,0.11200111443894964,0.11594808571892921,1.035240464344942
13.0,0.11698103817249789,0.12210720151296471,1.043820463731121
14.0,0.1213175230566535,0.12714097496706192,1.0480017376194612
15.0,0.12849389022726612,0.13633065335384437,1.0609893833295687
16.0,0.13317894086768567,0.1419484329164737,1.0658474379782055
17.0,0.14173039333356194,0.15208669112856213,1.073070408903944
18.0,0.14795767352375314,0.16079621133639188,1.0867716929232307
19.0,0.15288102261553588,0.167905604719764,1.0982763056341653
20.0,0.16050818260120586,0.17730404823428078,1.1046418030587604
21.0,0.16416158880613857,0.1819905213270142,1.1086059939510584
22.0,0.169612672655269,0.18946199169322903,1.1170273348519364
23.0,0.17384904319577688,0.19613217603167352,1.1281751824817516
24.0,0.17843264248704663,0.20428540587219343,1.144888082274652
25.0,0.1825577426328365,0.20901126408010012,1.144904954814584
26.0,0.18531139835487662,0.21233842538190364,1.1458465440710208
27.0,0.19196343553608836,0.21938678346981527,1.1428571428571428
28.0,0.19673343191289153,0.22503024600080657,1.1438332763922103
29.0,0.1996519317786286,0.22923773059519667,1.148186889818689
30.0,0.2031398320554947,0.23446513326031398,1.1542056074766356
31.0,0.20673261252971398,0.23878536922015184,1.1550445103857567
32.0,0.21149763187979748,0.2460395231095868,1.1633204633204632
33.0,0.21458280281809694,0.25065783889313303,1.168117088607595
34.0,0.21861297539149888,0.25512304250559287,1.1670077773229637
35.0,0.22653402935093075,0.26632522407170295,1.1756521739130434
36.0,0.23061461969745053,0.2732465883846398,1.1848623853211009
37.0,0.23409269442262373,0.28111323083828976,1.200862895493768
38.0,0.24508874136295894,0.30131418506977375,1.2294085129906027
39.0,0.2538520213577422,0.3151792524790236,1.2415865384615383
40.0,0.25954962468723936,0.3292743953294412,1.268637532133676
41.0,0.26666666666666666,0.3468864468864469,1.3008241758241759
42.0,0.27151515151515154,0.3595959595959596,1.3244047619047616
43.0,0.27512886597938147,0.3696305841924399,1.3434816549570647
44.0,0.28071379547014413,0.37886067261496226,1.3496332518337408
45.0,0.28761755485893414,0.40177638453500525,1.3969118982742963
46.0,0.29444607699089037,0.42227446370849253,1.4341317365269464
47.0,0.2997002997002997,0.45288045288045287,1.511111111111111
48.0,0.30211893369788106,0.4613807245386193,1.5271493212669685
49.0,0.3082191780821918,0.4942922374429224,1.6037037037037036
50.0,0.31841432225063937,0.5059676044330775,1.5890227576974565
51.0,0.3242876526458616,0.5205789235639982,1.6052998605299857
52.0,0.329237071172555,0.5550435227854583,1.6858475894245726
53.0,0.33502824858757063,0.5892655367231638,1.7588532883642496
54.0,0.3383116883116883,0.6324675324675325,1.8694817658349332
55.0,0.34823529411764703,0.6580392156862745,1.88963963963964
56.0,0.3546099290780142,0.6480496453900709,1.8275
57.0,0.35845410628019325,0.6995169082125604,1.9514824797843666
58.0,0.3623693379790941,0.7049941927990708,1.9455128205128203
59.0,0.37516869095816463,0.7125506072874493,1.8992805755395683
60.0,0.3904761904761905,0.7761904761904762,1.9878048780487805
61.0,0.39928698752228164,0.8003565062388592,2.004464285714286
62.0,0.40725806451612906,0.8205645161290323,2.014851485148515
63.0,0.4,0.8193548387096774,2.0483870967741935
64.0,0.41534391534391535,0.8042328042328042,1.9363057324840762
65.0,0.43722943722943725,0.8311688311688312,1.9009900990099011
66.0,0.44761904761904764,0.8380952380952381,1.872340425531915
67.0,0.4678362573099415,0.8362573099415205,1.7875
68.0,0.47058823529411764,0.8235294117647058,1.75
69.0,0.45588235294117646,0.8088235294117647,1.7741935483870968
70.0,0.42857142857142855,0.8095238095238095,1.888888888888889
71.0,0.43956043956043955,0.8021978021978022,1.8250000000000002
72.0,0.42424242424242425,0.8939393939393939,2.107142857142857
73.0,0.4,1.0,2.5
74.0,0.4166666666666667,1.0,2.4
75.0,0.4166666666666667,1.0,2.4
76.0,0.39285714285714285,1.0,2.5454545454545454
77.0,0.6,1.0,1.6666666666666667
78.0,0.6,1.0,1.6666666666666667
79.0,0.6,1.0,1.6666666666666667
80.0,0.3333333333333333,1.0,3.0
81.0,0.3333333333333333,1.0,3.0
0.0,0.04677596650840798,0.04677596650840798,1.0
1.0,0.0530135465245392,0.05304019542527204,1.0005026809651474
2.0,0.05693116818303966,0.05698875196744597,1.0010114632501685
3.0,0.060161588511077294,0.06026373042705535,1.0016977928692699
4.0,0.06484455149649851,0.06507872786475757,1.0036113499570076
5.0,0.07199726592661038,0.07240231383618344,1.0056258790436006
6.0,0.07719298245614035,0.07781461527835336,1.0080529706513957
7.0,0.08356162287078557,0.08449518678930534,1.0111721611721614
8.0,0.08785918952108064,0.08903806794924274,1.0134178158777487
9.0,0.09321250888415067,0.09481165600568586,1.017155928326344
10.0,0.10031347962382445,0.10269907927682814,1.0237814465408805
11.0,0.10422799874725963,0.1071719386157219,1.0282451923076923
12.0,0.11174572217965685,0.11594808571892921,1.0376064824433826
13.0,0.11680684815607426,0.12210720151296471,1.0453770771197273
14.0,0.121133069828722,0.12714097496706192,1.0495975636284534
15.0,0.12863901547035092,0.13633065335384437,1.0597924187725631
16.0,0.13345684730585147,0.1419484329164737,1.0636279500231376
17.0,0.14162751620314804,0.15208669112856213,1.0738498789346247
18.0,0.1476246855113216,0.16079621133639188,1.0892230576441102
19.0,0.15252704031465095,0.167905604719764,1.1008251676121712
20.0,0.16016365202411714,0.17730404823428078,1.1070180155955902
21.0,0.16375535996389076,0.1819905213270142,1.1113561190738699
22.0,0.16922631121414083,0.18946199169322903,1.1195776255707763
23.0,0.17323993705903254,0.19613217603167352,1.1321418107237033
24.0,0.17810880829015543,0.20428540587219343,1.146969696969697
25.0,0.18238707475253157,0.20901126408010012,1.1459762944479102
